224
24/31,1/2
22/31,5/6
1,1/6
3/31,2/3
15/31,0
22/31,1/3
18/31,1/6
29/31,1/3
1,1/2
17/31,1/2
6/31,2/3
4/31,1
26/31,1
4/31,1/6
22/31,1/6
28/31,1
4/31,1/2
18/31,1/3
7/31,1/6
12/31,0
7/31,1
21/31,1
25/31,1/2
15/31,1/3
29/31,0
10/31,2/3
19/31,1/6
3/31,0
24/31,0
24/31,1
8/31,1/3
8/31,0
13/31,5/6
10/31,1/6
17/31,1
6/31,1/2
6/31,0
27/31,1/2
1/31,0
12/31,1/3
27/31,1/6
4/31,1/3
15/31,5/6
15/31,1/2
14/31,1/2
2/31,1/3
5/31,2/3
22/31,2/3
28/31,1/3
4/31,5/6
28/31,1/2
13/31,1/3
8/31,1/6
2/31,1
4/31,2/3
10/31,5/6
15/31,2/3
18/31,2/3
26/31,0
2/31,2/3
23/31,1/3
23/31,1
17/31,5/6
5/31,1/2
20/31,2/3
16/31,2/3
14/31,1
10/31,1/2
12/31,1
13/31,0
29/31,1/6
9/31,0
10/31,0
23/31,2/3
9/31,1
21/31,5/6
0,1
3/31,1/3
1/31,1
19/31,1/3
23/31,5/6
23/31,1/6
21/31,1/3
25/31,0
26/31,1/2
0,1/6
21/31,0
15/31,1
30/31,1/6
25/31,1
3/31,1/6
6/31,1
22/31,0
2/31,1/6
30/31,5/6
28/31,5/6
27/31,1
7/31,5/6
7/31,1/3
25/31,2/3
0,2/3
14/31,1/6
7/31,1/2
11/31,1/6
29/31,2/3
28/31,2/3
29/31,5/6
29/31,1
11/31,2/3
14/31,2/3
18/31,1
4/31,0
13/31,2/3
3/31,1
16/31,1/2
13/31,1/6
27/31,5/6
19/31,1/2
14/31,5/6
20/31,1/3
30/31,0
22/31,1
6/31,1/3
0,1/2
8/31,1/2
30/31,1/2
18/31,5/6
16/31,1
24/31,2/3
14/31,1/3
5/31,1/6
22/31,1/2
1,1
1,2/3
19/31,2/3
3/31,1/2
1/31,5/6
5/31,0
12/31,1/6
16/31,1/6
17/31,2/3
1/31,1/3
20/31,0
11/31,1/3
26/31,2/3
20/31,5/6
1/31,1/2
16/31,5/6
25/31,1/3
9/31,1/3
14/31,0
19/31,1
10/31,1/3
13/31,1
9/31,1/2
9/31,2/3
1/31,2/3
20/31,1/2
