196
12/13,3/13
5/13,8/13
10/13,1/13
3/13,3/13
6/13,4/13
3/13,4/13
0,6/13
0,9/13
2/13,2/13
0,12/13
1,10/13
5/13,5/13
1/13,10/13
2/13,10/13
4/13,12/13
1/13,1/13
2/13,11/13
1,6/13
5/13,2/13
0,7/13
7/13,0
4/13,10/13
10/13,5/13
1/13,2/13
5/13,1
12/13,5/13
6/13,9/13
6/13,8/13
9/13,5/13
8/13,3/13
9/13,10/13
0,2/13
0,10/13
6/13,5/13
6/13,6/13
11/13,6/13
5/13,10/13
7/13,12/13
5/13,6/13
9/13,1/13
3/13,0
1,11/13
2/13,6/13
9/13,6/13
7/13,7/13
10/13,7/13
6/13,10/13
8/13,10/13
5/13,12/13
0,4/13
9/13,12/13
2/13,12/13
4/13,3/13
1/13,11/13
5/13,0
3/13,9/13
5/13,7/13
2/13,4/13
1,12/13
1,8/13
3/13,2/13
4/13,5/13
7/13,8/13
9/13,9/13
6/13,3/13
1/13,1
0,1
1,4/13
4/13,0
11/13,10/13
12/13,9/13
7/13,1/13
1/13,8/13
5/13,4/13
9/13,7/13
6/13,0
5/13,3/13
0,1/13
10/13,11/13
3/13,1
9/13,4/13
1,3/13
11/13,7/13
9/13,1
0,3/13
11/13,5/13
3/13,6/13
4/13,11/13
11/13,0
1,1/13
1/13,0
12/13,7/13
12/13,8/13
7/13,3/13
5/13,1/13
10/13,10/13
10/13,3/13
3/13,1/13
10/13,1
1,1
4/13,6/13
11/13,1/13
12/13,1/13
7/13,6/13
8/13,7/13
2/13,1/13
10/13,2/13
11/13,3/13
1,9/13
1/13,7/13
0,11/13
8/13,6/13
6/13,7/13
9/13,11/13
1/13,12/13
8/13,2/13
8/13,5/13
1/13,9/13
1,2/13
1/13,3/13
10/13,8/13
1/13,6/13
7/13,9/13
1,7/13
2/13,1
9/13,8/13
1,0
8/13,11/13
8/13,8/13
10/13,4/13
2/13,8/13
8/13,0
2/13,0
11/13,1
9/13,0
4/13,2/13
8/13,1/13
0,8/13
12/13,0
7/13,11/13
2/13,9/13
5/13,11/13
10/13,9/13
11/13,2/13
12/13,4/13
12/13,11/13
1,5/13
8/13,1
6/13,11/13
3/13,7/13
3/13,12/13
11/13,11/13
1/13,4/13
11/13,12/13
4/13,9/13
3/13,10/13
6/13,2/13
8/13,12/13
8/13,9/13
3/13,11/13
12/13,10/13
11/13,4/13
10/13,6/13
10/13,0
12/13,1
4/13,1
5/13,9/13
6/13,12/13
4/13,7/13
8/13,4/13
2/13,3/13
3/13,8/13
7/13,4/13
7/13,2/13
3/13,5/13
10/13,12/13
12/13,12/13
7/13,1
0,5/13
11/13,8/13
4/13,1/13
1/13,5/13
4/13,4/13
2/13,5/13
12/13,6/13
7/13,10/13
6/13,1
12/13,2/13
9/13,2/13
9/13,3/13
0,0
2/13,7/13
11/13,9/13
7/13,5/13
4/13,8/13
6/13,1/13
169
4 176 58 99 164
4 153 176 164 133
4 175 153 133 98
4 50 175 98 83
4 157 50 83 147
4 37 157 147 177
4 167 37 177 186
4 48 167 186 24
4 14 48 24 165
4 150 14 165 79
4 51 150 79 124
4 114 51 124 65
4 9 114 65 66
4 110 53 114 9
4 53 16 51 114
4 16 159 150 51
4 159 87 14 150
4 87 141 48 14
4 141 148 167 48
4 148 139 37 167
4 139 127 157 37
4 127 113 50 157
4 113 78 175 50
4 78 151 153 175
4 151 145 176 153
4 145 41 58 176
4 160 10 41 145
4 69 160 145 151
4 95 69 151 78
4 30 95 78 113
4 47 30 113 127
4 185 47 127 139
4 46 185 139 148
4 36 46 148 141
4 21 36 141 87
4 155 21 87 159
4 13 155 159 16
4 12 13 16 53
4 32 12 53 110
4 7 117 12 32
4 117 140 13 12
4 140 55 155 13
4 55 154 21 155
4 154 166 36 21
4 166 26 46 36
4 26 122 185 46
4 122 158 47 185
4 158 63 30 47
4 63 142 95 30
4 142 192 69 95
4 192 70 160 69
4 70 108 10 160
4 92 59 108 70
4 179 92 70 192
4 120 179 192 142
4 125 120 142 63
4 128 125 63 158
4 62 128 158 122
4 27 62 122 26
4 1 27 26 166
4 194 1 166 154
4 171 194 154 55
4 130 171 55 140
4 72 130 140 117
4 137 72 117 7
4 19 109 72 137
4 109 191 130 72
4 191 149 171 130
4 149 168 194 171
4 168 56 1 194
4 56 112 27 1
4 112 44 62 27
4 44 104 128 62
4 104 74 125 128
4 74 45 120 125
4 45 82 179 120
4 82 91 92 179
4 91 123 59 92
4 184 17 123 91
4 35 184 91 82
4 162 35 82 45
4 43 162 45 74
4 111 43 74 104
4 103 111 104 44
4 34 103 44 112
4 38 34 112 56
4 100 38 56 168
4 86 100 168 149
4 42 86 149 191
4 121 42 191 109
4 6 121 109 19
4 178 181 121 6
4 181 183 42 121
4 183 174 86 42
4 174 61 100 86
4 61 11 38 100
4 11 33 34 38
4 33 193 103 34
4 193 116 111 103
4 116 28 43 111
4 28 22 162 43
4 22 85 35 162
4 85 25 184 35
4 25 146 17 184
4 144 67 146 25
4 161 144 25 85
4 129 161 85 22
4 80 129 22 28
4 169 80 28 116
4 172 169 116 193
4 4 172 193 33
4 73 4 33 11
4 182 73 11 61
4 5 182 61 174
4 57 5 174 183
4 152 57 183 181
4 49 152 181 178
4 84 119 152 49
4 119 170 57 152
4 170 3 5 57
4 3 52 182 5
4 52 76 73 182
4 76 64 4 73
4 64 93 172 4
4 93 29 169 172
4 29 189 80 169
4 189 96 129 80
4 96 107 161 129
4 107 0 144 161
4 0 81 67 144
4 187 118 81 0
4 143 187 0 107
4 106 143 107 96
4 188 106 96 189
4 115 188 189 29
4 173 115 29 93
4 156 173 93 64
4 18 156 64 76
4 135 18 76 52
4 60 135 52 3
4 8 60 3 170
4 23 8 170 119
4 31 23 119 84
4 77 15 23 31
4 15 105 8 23
4 105 97 60 8
4 97 180 135 60
4 180 94 18 135
4 94 195 156 18
4 195 71 173 156
