145
1/2,3/8
1,7/8
1/4,1/4
5/8,1/4
1/16,13/16
1/2,7/8
1,1/2
5/8,3/8
15/16,9/16
7/16,15/16
1/4,5/8
3/4,3/4
3/16,5/16
3/16,9/16
9/16,3/16
3/4,1/8
0,5/8
5/16,15/16
7/16,1/16
7/8,7/8
1/8,3/4
1,1/8
5/8,7/8
3/16,1/16
1/4,1
5/16,9/16
1,1/4
3/8,1/4
13/16,1/16
7/8,1/4
3/8,1/2
7/16,9/16
1/8,1/8
1/2,1/2
0,7/8
7/8,1/8
1/2,0
9/16,7/16
1/2,1/4
0,3/4
1/2,1/8
5/16,1/16
0,1
0,1/8
15/16,11/16
7/16,5/16
1,5/8
3/8,1
1/16,15/16
9/16,1/16
11/16,1/16
3/16,3/16
5/8,3/4
7/8,1/2
15/16,15/16
9/16,13/16
11/16,13/16
1/16,7/16
11/16,3/16
1/8,0
7/8,3/4
3/16,13/16
13/16,15/16
1/2,3/4
13/16,9/16
13/16,13/16
1/16,5/16
3/8,1/8
1,3/4
0,1/2
1/2,1
11/16,11/16
7/16,13/16
13/16,11/16
1,1
0,1/4
15/16,13/16
7/8,0
15/16,3/16
1/16,9/16
3/16,7/16
1/4,3/4
13/16,3/16
3/8,3/8
3/8,5/8
0,3/8
1/4,1/8
5/8,1/2
1/2,5/8
3/8,0
13/16,5/16
1/16,1/16
15/16,7/16
1,0
5/16,13/16
13/16,7/16
3/4,3/8
1/8,1/4
11/16,9/16
1/8,1/2
7/16,11/16
3/4,0
1/8,5/8
5/16,3/16
3/16,11/16
1/4,0
9/16,15/16
7/8,3/8
3/8,3/4
15/16,5/16
7/8,1
9/16,11/16
5/16,11/16
11/16,5/16
3/8,7/8
3/4,1
1/8,3/8
9/16,5/16
3/4,1/2
7/16,3/16
1/16,11/16
7/16,7/16
1/8,7/8
7/8,5/8
15/16,1/16
5/8,0
1/4,3/8
11/16,15/16
3/4,5/8
5/8,1
5/16,7/16
3/16,15/16
3/4,7/8
3/4,1/4
5/16,5/16
1/8,1
1,3/8
9/16,9/16
5/8,1/8
0,0
1/4,7/8
11/16,7/16
1/16,3/16
5/8,5/8
1/4,1/2
256
3 110 54 74
3 54 1 74
3 76 68 1
3 44 46 68
3 8 6 46
3 92 136 6
3 109 26 136
3 78 21 26
3 124 93 21
3 77 93 124
3 77 124 35
3 35 124 21
3 35 21 78
3 82 35 29
3 35 78 29
3 29 78 26
3 29 26 109
3 90 29 107
3 29 109 107
3 107 109 136
3 107 136 92
3 95 107 53
3 107 92 53
3 53 92 6
3 53 6 8
3 64 53 123
3 53 8 123
3 123 8 46
3 123 46 44
3 73 123 60
3 123 44 60
3 60 44 68
3 60 68 76
3 65 60 19
3 60 76 19
3 19 76 1
3 19 1 54
3 19 54 110
3 62 19 110
3 115 62 110
3 129 127 115
3 127 132 115
3 132 62 115
3 132 19 62
3 132 65 19
3 56 11 132
3 11 65 132
3 11 60 65
3 11 73 60
3 71 128 11
3 128 73 11
3 128 123 73
3 128 64 123
3 98 118 128
3 118 64 128
3 118 53 64
3 118 95 53
3 141 96 118
3 96 95 118
3 96 107 95
3 96 90 107
3 113 133 96
3 133 90 96
3 133 29 90
3 133 82 29
3 58 15 133
3 15 82 133
3 15 35 82
3 15 28 35
3 28 77 35
3 101 77 28
3 101 28 15
3 50 101 15
3 125 101 50
3 125 50 138
3 138 50 15
3 138 15 58
3 14 138 3
3 138 58 3
3 3 58 133
3 3 133 113
3 117 3 7
3 3 113 7
3 7 113 96
3 7 96 141
3 37 7 87
3 7 141 87
3 87 141 118
3 87 118 98
3 137 87 143
3 87 98 143
3 143 98 128
3 143 128 71
3 111 143 52
3 143 71 52
3 52 71 11
3 52 11 56
3 55 52 22
3 52 56 22
3 22 56 132
3 22 132 127
3 22 127 129
3 106 22 129
3 70 106 129
3 47 9 70
3 9 5 70
3 5 106 70
3 5 22 106
3 5 55 22
3 72 63 5
3 63 55 5
3 63 52 55
3 63 111 52
3 100 88 63
3 88 111 63
3 88 143 111
3 88 137 143
3 31 33 88
3 33 137 88
3 33 87 137
3 33 37 87
3 121 0 33
3 0 37 33
3 0 7 37
3 0 117 7
3 45 38 0
3 38 117 0
3 38 3 117
3 38 14 3
3 119 40 38
3 40 14 38
3 40 138 14
3 40 49 138
3 49 125 138
3 36 125 49
3 36 49 40
3 18 36 40
3 89 36 18
3 89 18 67
3 67 18 40
3 67 40 119
3 103 67 27
3 67 119 27
3 27 119 38
3 27 38 45
3 134 27 83
3 27 45 83
3 83 45 0
3 83 0 121
3 130 83 30
3 83 121 30
3 30 121 33
3 30 33 31
3 25 30 84
3 30 31 84
3 84 31 88
3 84 88 100
3 112 84 108
3 84 100 108
3 108 100 63
3 108 63 72
3 94 108 114
3 108 72 114
3 114 72 5
3 114 5 9
3 114 9 47
3 17 114 47
3 24 17 47
3 135 131 24
3 131 140 24
3 140 17 24
3 140 114 17
3 140 94 114
3 61 81 140
3 81 94 140
3 81 108 94
3 81 112 108
3 104 10 81
3 10 112 81
3 10 84 112
3 10 25 84
3 13 144 10
3 144 25 10
3 144 30 25
3 144 130 30
3 80 126 144
3 126 130 144
3 126 83 130
3 126 134 83
3 12 2 126
3 2 134 126
3 2 27 134
3 2 103 27
3 51 86 2
3 86 103 2
3 86 67 103
3 86 41 67
3 41 89 67
3 105 89 41
3 105 41 86
3 23 105 86
3 59 105 23
3 91 59 32
3 59 23 32
3 32 23 86
3 32 86 51
3 142 32 97
3 32 51 97
3 97 51 2
3 97 2 12
3 66 97 116
3 97 12 116
3 116 12 126
3 116 126 80
3 57 116 99
3 116 80 99
3 99 80 144
3 99 144 13
3 79 99 102
3 99 13 102
3 102 13 10
3 102 10 104
3 120 102 20
3 102 104 20
3 20 104 81
3 20 81 61
3 4 20 122
3 20 61 122
3 122 61 140
3 122 140 131
3 122 131 135
3 48 122 135
3 42 48 135
3 34 48 42
3 34 122 48
3 34 4 122
3 39 4 34
3 39 20 4
3 39 120 20
3 16 120 39
3 16 102 120
3 16 79 102
3 69 79 16
3 69 99 79
3 69 57 99
3 85 57 69
3 85 116 57
3 85 66 116
3 75 66 85
3 75 97 66
3 75 142 97
3 43 142 75
3 43 32 142
3 43 91 32
3 139 91 43
3 139 59 91
-1/16,5/16
-1/16,5/16
1/16,5/16
-1/16,5/16
0,1/4
-1/16,5/16
1/16,5/16
1/16,5/16
0,1/4
0,1/4
-1/16,5/16
1/16,5/16
0,1/4
0,1/4
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
0,1/4
1/16,5/16
-1/16,5/16
-1/16,5/16
1/16,5/16
0,1/4
1/16,5/16
0,1/4
1/16,5/16
-1/16,5/16
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
1/16,5/16
1/16,5/16
-1/16,5/16
1/16,5/16
1/16,5/16
0,1/4
1/16,5/16
1/16,5/16
-1/16,5/16
0,1/4
1/16,5/16
-1/16,5/16
0,1/4
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
0,1/4
0,1/4
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
0,1/4
0,1/4
0,1/4
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
0,1/4
1/16,5/16
0,1/4
0,1/4
0,1/4
1/16,5/16
1/16,5/16
1/16,5/16
1/16,5/16
0,1/4
0,1/4
0,1/4
1/16,5/16
1/16,5/16
0,1/4
