169
1,1/6
5/12,2/3
1/2,5/6
1/3,1/2
1/2,11/12
1/4,1/4
1,1/2
5/6,0
1/12,1
1/3,1
3/4,3/4
1/6,0
5/6,1/3
2/3,1
1/12,1/4
2/3,5/6
1/3,1/4
7/12,1
3/4,1/6
1,7/12
1/4,5/6
5/12,1/2
1/12,11/12
1/4,1/3
5/6,1
3/4,5/6
1/4,1
1/3,1/3
1/12,0
1,1/4
1/4,5/12
5/6,11/12
7/12,5/12
5/6,5/6
11/12,1/2
1/6,1/2
7/12,1/2
2/3,11/12
1/2,1/6
11/12,1/3
7/12,3/4
1/2,1/2
2/3,7/12
11/12,1/4
2/3,1/2
1/4,1/12
1/6,5/6
1/2,0
5/6,7/12
11/12,1/12
2/3,5/12
1/3,2/3
1/2,1/4
0,3/4
2/3,1/3
0,7/12
1/3,7/12
11/12,3/4
0,5/12
3/4,1/3
0,1
5/12,1/4
5/12,3/4
11/12,7/12
5/6,2/3
2/3,2/3
11/12,1
1/12,3/4
0,1/6
11/12,2/3
7/12,5/6
1/12,1/3
5/12,1/3
7/12,11/12
1/6,5/12
2/3,1/12
1/12,7/12
1/6,1/4
1/4,2/3
1/12,5/12
7/12,1/12
0,2/3
5/12,11/12
7/12,0
1/2,1/12
1/12,2/3
1/6,1/3
2/3,3/4
1/2,3/4
5/6,5/12
5/6,1/4
1,3/4
5/6,1/2
7/12,1/3
0,1/2
1/2,1
5/12,1/6
1,1
1/3,11/12
0,1/4
5/12,1
1,2/3
1/6,7/12
1/3,0
1/2,7/12
7/12,7/12
3/4,7/12
11/12,11/12
1/4,11/12
1/4,3/4
5/12,7/12
7/12,1/6
1/3,1/12
0,11/12
5/12,1/12
7/12,1/4
1,11/12
5/12,5/12
11/12,1/6
1,0
5/6,1/6
1/2,5/12
1/12,1/6
1/12,1/2
3/4,1/12
3/4,0
1/6,3/4
1/4,7/12
1/4,0
1/12,5/6
1,5/6
1/6,2/3
11/12,5/12
1/4,1/6
1/12,1/12
1/3,5/12
5/6,1/12
0,1/3
3/4,1
0,5/6
3/4,1/2
1/6,11/12
2/3,1/4
1,1/12
1/6,1
2/3,1/6
5/12,5/6
1/3,5/6
2/3,0
0,1/12
1/2,1/3
1,1/3
1/2,2/3
1/6,1/6
1/3,1/6
3/4,2/3
3/4,1/4
1/3,3/4
1,5/12
11/12,5/6
0,0
5/6,3/4
5/12,0
11/12,0
1/6,1/12
7/12,2/3
3/4,5/12
1/4,1/2
3/4,11/12
144
4 113 22 8 60
4 22 141 144 8
4 141 108 26 144
4 108 98 9 26
4 98 82 100 9
4 82 4 95 100
4 4 73 17 95
4 73 37 13 17
4 37 168 138 13
4 168 31 24 138
4 31 107 66 24
4 107 116 97 66
4 159 130 116 107
4 33 159 107 31
4 25 33 31 168
4 15 25 168 37
4 70 15 37 73
4 2 70 73 4
4 146 2 4 82
4 147 146 82 98
4 20 147 98 108
4 46 20 108 141
4 129 46 141 22
4 139 129 22 113
4 53 67 129 139
4 67 126 46 129
4 126 109 20 46
4 109 157 147 20
4 157 62 146 147
4 62 88 2 146
4 88 40 70 2
4 40 87 15 70
4 87 10 25 15
4 10 161 33 25
4 161 57 159 33
4 57 91 130 159
4 69 101 91 57
4 64 69 57 161
4 155 64 161 10
4 65 155 10 87
4 165 65 87 40
4 152 165 40 88
4 1 152 88 62
4 51 1 62 157
4 78 51 157 109
4 131 78 109 126
4 85 131 126 67
4 81 85 67 53
4 55 76 85 81
4 76 102 131 85
4 102 127 78 131
4 127 56 51 78
4 56 110 1 51
4 110 104 152 1
4 104 105 165 152
4 105 42 65 165
4 42 106 155 65
4 106 48 64 155
4 48 63 69 64
4 63 19 101 69
4 34 6 19 63
4 92 34 63 48
4 140 92 48 106
4 44 140 106 42
4 36 44 42 105
4 41 36 105 104
4 21 41 104 110
4 3 21 110 56
4 167 3 56 127
4 35 167 127 102
4 123 35 102 76
4 94 123 76 55
4 58 79 123 94
4 79 74 35 123
4 74 30 167 35
4 30 135 3 167
4 135 117 21 3
4 117 121 41 21
4 121 32 36 41
4 32 50 44 36
4 50 166 140 44
4 166 89 92 140
4 89 132 34 92
4 132 158 6 34
4 39 151 158 132
4 12 39 132 89
4 59 12 89 166
4 54 59 166 50
4 93 54 50 32
4 150 93 32 121
4 72 150 121 117
4 27 72 117 135
4 23 27 135 30
4 86 23 30 74
4 71 86 74 79
4 137 71 79 58
4 99 14 71 137
4 14 77 86 71
4 77 5 23 86
4 5 16 27 23
4 16 61 72 27
4 61 52 150 72
4 52 115 93 150
4 115 142 54 93
4 142 156 59 54
4 156 90 12 59
4 90 43 39 12
4 43 29 151 39
4 118 0 29 43
4 120 118 43 90
4 18 120 90 156
4 145 18 156 142
4 111 145 142 115
4 38 111 115 52
4 96 38 52 61
4 154 96 61 16
4 133 154 16 5
4 153 133 5 77
4 122 153 77 14
4 68 122 14 99
4 149 134 122 68
4 134 164 153 122
4 164 45 133 153
4 45 112 154 133
4 112 114 96 154
4 114 84 38 96
4 84 80 111 38
4 80 75 145 111
4 75 124 18 145
4 124 136 120 18
4 136 49 118 120
4 49 143 0 118
4 163 119 143 49
4 7 163 49 136
4 125 7 136 124
4 148 125 124 75
4 83 148 75 80
4 47 83 80 84
4 162 47 84 114
4 103 162 114 112
4 128 103 112 45
4 11 128 45 164
4 28 11 164 134
4 160 28 134 149
0,0
1/12,0
0,0
0,0
0,1/12
1/12,1/12
0,0
0,0
1/12,0
0,0
1/12,1/12
0,0
0,0
0,0
1/12,1/12
0,0
0,1/12
1/12,0
1/12,0
0,1/12
1/12,0
1/12,0
1/12,1/12
1/12,0
0,0
1/12,0
1/12,0
0,0
1/12,0
0,1/12
1/12,1/12
0,1/12
1/12,1/12
0,0
1/12,0
0,0
1/12,0
0,1/12
0,0
1/12,0
1/12,1/12
0,0
0,1/12
1/12,1/12
0,0
1/12,1/12
0,0
0,0
0,1/12
1/12,1/12
0,1/12
0,0
0,1/12
0,1/12
0,0
0,1/12
0,1/12
1/12,1/12
0,1/12
1/12,0
0,0
1/12,1/12
1/12,1/12
1/12,1/12
0,0
0,0
1/12,0
1/12,1/12
0,0
1/12,0
1/12,0
1/12,0
1/12,0
1/12,1/12
0,1/12
0,1/12
1/12,1/12
0,1/12
1/12,0
1/12,1/12
1/12,1/12
0,0
1/12,1/12
1/12,0
0,1/12
1/12,0
0,0
0,1/12
0,1/12
0,1/12
0,1/12
0,1/12
0,0
1/12,0
0,0
0,0
1/12,0
0,0
0,1/12
0,1/12
1/12,0
0,0
0,1/12
0,0
0,1/12
1/12,1/12
1/12,1/12
1/12,1/12
1/12,1/12
1/12,1/12
1/12,1/12
1/12,0
0,1/12
0,1/12
1/12,1/12
1/12,1/12
0,1/12
1/12,1/12
1/12,0
0,0
0,0
0,1/12
1/12,0
1/12,0
1/12,1/12
1/12,0
0,1/12
1/12,1/12
1/12,0
1/12,0
0,0
0,0
1/12,1/12
1/12,0
1/12,1/12
0,1/12
0,1/12
0,0
1/12,0
0,0
1/12,0
0,1/12
0,1/12
0,1/12
0,0
0,0
1/12,0
0,0
0,0
0,1/12
0,0
0,0
0,0
0,0
0,0
1/12,0
1/12,1/12
0,1/12
0,1/12
1/12,0
0,0
0,1/12
1/12,0
1/12,0
0,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
